"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"*","none","*Hai %name% Perintah anda tidak terdaftar di menu kami, berikan perintah #menu, menu, atau #Menu untuk melihat list menu*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#whatsapp","none","*BERIKUT ADALAH LINK WHASTAPP MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://eztekno.com/wa-eztekno/gbwhatsapp ]<#>*NOT: INI HANYALAH WHATSAPP MOD BIASA TANPA MEMILIKI MODE KEBAL BUG WA*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#facebook","none","*BERIKUT ADALAH LINK FACEBOOK MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://m.apkpure.com/id/delta-fb-lite-pro/gudaljaran.jaranpolah.deltafblitepro/download ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#menu//#help//.menu//!menu","normal","┏━━⬣ 𝙄𝙉𝙁𝙊\n┃❏ Nama User : %name%\n┃❏ Nama Bot : Ary botz\n┃❏ Nama Owner : Ary ganz\n┃❏ Prefix : 「 # 」\n┃❏ Days : %minute%-%month%-%year%\n┃❏ Total Pengguna : 256\n┃❏ Runtime : 24 Jam, 52 Detik\n┃❏ Speed : 0.0650 second\n┃❏ Total Menu : 600+\n┗━━⬣\n\n┏━━⬣ 𝙐𝙎𝙎𝙀𝙍 𝙄𝙉𝙁𝙊\n┃❏ Haii.. : %name%\n┃❏ Fitur  : Standar\n┃❏ Detik : %second%\n┃❏ Menit : %minute%\n┃❏ Battery :%battery%\n┗━━⬣\n\n╭─⬣「 𝙈𝙀𝙉𝙐 𝙋𝙍𝙀𝙈𝙄𝙐𝙈 」⬣\n│ ⛀#menupremium\n│ ⛀#menumedium\n└⬣\n\n╭─⬣「 𝙊𝙒𝙉𝙀𝙍 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#infobot\n│ ⛀#donasi\n│ ⛀#owner\n│ ⛀#peraturan\n└⬣\n\n╭─⬣「 𝙈𝙊𝘿𝙎 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#apkmod\n│ ⛀̷#apkhack\n│ ⛀̷#scdeface\n│ ⛀̷#tanyabot\n│ ⛀̷#anime\n│ ⛀̷#bugwa\n│ ⛀̷#cersex\n│ ⛀̷#tools\n│ ⛀̷#bucin\n│ ⛀̷#romantis\n│ ⛀̷#gombal\n│ ⛀̷#sad\n│ ⛀̷#pantun\n│ ⛀̷#quontes\n│ ⛀̷#puisi\n│ ⛀̷#cerpen\n│ ⛀̷#tekateki\n│ ⛀̷#wakebal\n│ ⛀̷#reportbug\n│ ⛀̷#infobot\n└⬣\n\n╭─⬣「 𝙊𝙏𝙃𝙀𝙍 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#intro _[Khusus Group]_\n│ ⛀#linkgrup [Nama Group ini]\n│ ⛀#jadwaltv\n│ ⛀#pantun\n│ ⛀#puisi\n│ ⛀#bucin\n│ ⛀#twitter\n│ ⛀#wa\n│ ⛀#telegram\n│ ⛀#toxic\n│ ⛀#ig\n│ ⛀#bahasa\n│ ⛀#fb\n│ ⛀#fakta\n│ ⛀#grupbot\n│ ⛀#katakata motivasi\n│ ⛀#gombalan\n│ ⛀#tanya bot\n│ ⛀#belajar tutorial unik\n└⬣\n\n╭─⬣「 𝙆𝙀𝙍𝘼𝙉𝙂 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#apakah [Text]\n│ ⛀#kapankah [Text]\n│ ⛀#bisakah [Text]\n│ ⛀#rate [Text]\n│ ⛀#tanya bot\n│ ⛀#belajar tekhnologi\n│ ⛀#listhp\n│ ⛀#cuaca\n│ ⛀#bahasa\n│ ⛀#ceklokasi\n└⬣\n\n╭─⬣「 𝙉𝙎𝙁𝙒 𝙈𝙀𝙉𝙐」⬣\n│ ⛀#nuklircode\n│ ⛀#donasi\n│ ⛀#owner\n│ ⛀#bugreport\n│ ⛀#snk\n│ ⛀#iklan\n│ ⛀#botstat\n│ ⛀#antivirus\n│ ⛀#wa mods\n│ ⛀#bucin\n└⬣\n\n╭─⬣「 𝙁𝙐𝙉 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#dadu\n│ ⛀#anime\n│ ⛀#tambah followers ig\n└⬣\n\n╭─⬣「 𝙈𝘼𝙆𝙀𝙍 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#impostor\n│ ⛀#soviet\n│ ⛀#coffe\n│ ⛀#spongebob\n│ ⛀#itik\n│ ⛀#cow\n│ ⛀#cess\n│ ⛀#kereta\n│ ⛀#hackerfont1\n│ ⛀#maskhacker\n│ ⛀#hellofont\n│ ⛀#helicopter\n│ ⛀#mlfont\n│ ⛀#fontff\n│ ⛀#tank\n│ ⛀#lovefont\n│ ⛀#musicfont\n│ ⛀#sarangeo\n└⬣\n\n╭─⬣「 𝙂𝘼𝙈𝙀 𝙈𝙀𝙉𝙐  」⬣\n│ ⛀#ff\n│ ⛀#ml\n│ ⛀#amus\n│ ⛀#pubg\n│ ⛀#coc\n│ ⛀#cod\n│ ⛀#lm\n└⬣\n\n╭─⬣「 𝘼𝙋𝙆 𝙋𝙍𝙊 」⬣\n│ ⛀#apkeditvideo\n│ ⛀#apkmusic\n│ ⛀#apkeditfoto\n│ ⛀#apkjedagjedug\n│ ⛀#apkhpsbgfoto\n│ ⛀#modapk\n└⬣\n\n╭─⬣「 𝘿𝙊𝙎𝘼 𝙈𝙀𝙉𝙐 」⬣\n│ ⛀#dosa1\n│ ⛀#dosa2\n│ ⛀#dosa3\n│ ⛀#dosa4\n│ ⛀#dosa4\n│ ⛀#dosa5\n│ ⛀#dosa6\n│ ⛀#dosa7\n│ ⛀#dosa8\n│ ⛀#dosa9\n│ ⛀#dosa10\n└⬣\n\n╭─⬣「 𝘾𝙊𝙉𝙑𝙀𝙍𝙏 𝙈𝙀𝙉𝙐」⬣\n│ ⛀#ymp3\n│ ⛀#ytmp4\n│ ⛀#tiktokmp4\n└⬣\n\n╭─⬣「 𝙉𝙐𝙇𝙄𝙎 𝙈𝙀𝙉𝙐」⬣\n│ ⛀#nuliskuda\n│ ⛀#nulissayaganteng\n│ ⛀#nulisakusetres\n│ ⛀#nulisisalmods\n│ ⛀#nulisepepburiq\n│ ⛀#nulisakumonyet\n│ ⛀#nulisakupintar\n└⬣\n\n╭─⬣「 𝙀𝙓𝙏𝙍𝘼 𝙈𝙀𝙉𝙐」⬣\n│ ⛀#cek gay @\n│ ⛀#cek ganteng @\n│ ⛀#cek cantik @\n│ ⛀#cek wibu @\n│ ⛀#cek tolol @\n│ ⛀#cek pintar @\n│ ⛀#cek covid @\n│ ⛀#mengapa @tag (pertanyaan)\n│ ⛀#cekcantik @tag\n│ ⛀#cekganteng @tag\n│ ⛀#cektolol @tag\n│ ⛀#cekpintar @tag\n│ ⛀#cekgay @tag\n│ ⛀#sticker\n│ ⛀#stiker\n│ ⛀#attp\n│ ⛀#ttp\n│ ⛀#Bot on//off\n│ ⛀#ban @tag/<no>\n│ ⛀#unban @tag/<no>\n│ ⛀#set prefix \n│ ⛀#set menu\n└⬣\n\n ©Created : Arybotz","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#instagram","none","*BERIKUT ADALAH LINK INSTAGRAM MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://moddroid.co/instagram.html ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#telegram","none","*BERIKUT ADALAH LINK TELEGRAM MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://gamestoremobi.com/id/telegram.html ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#twitter","none","*BERIKUT ADALAH LINK TWITTER MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://freemattandgrace.com/twitter-apk-mod/ ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#kinemaster","none","*BERIKUT ADALAH LINK KINEMASTER MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%, DAN UNTUK ANDROID 5 KE BAWAH SILAHKAN INSTALL YANG PALING BAWAH*\n\n[ LINK: https://loop.co.id/kinemaster-pro-mod-apk/ ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#pixellab","none","*BERIKUT ADALAH LINK PIXELLAB MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://apkdone.com/id/pixellab-apk/download ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#zarchifer","none","*BERIKUT ADALAH LINK ZARCHIFER PRO MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://youtu.be/k_M3dTyyoHc ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
